ID,Timesamp,Conen
1221183288414355456,2020-01-25 21:29:19,In an economy of $21 illion a yea hee is no eason fo povey.
1221179859893997568,2020-01-25 21:15:41,"RT @Bon2Scou: Ready fo he pimaies in Texas so I can voe fo @AndewYang 
#HumaniyFis
#YangGang2020 hps://.co/Rgu44zmm6m"
1221162133527855106,2020-01-25 20:05:15,RT @jedijamesdean: 45 minues on he phone w/ a 71 yea old lady who has NEVER ONCE VOTED DEMOCRAT; said &amp; I quoe You mus be Saan &amp; hel¦
1221154871103148034,2020-01-25 19:36:23,Thank you Oskaloosa #yanggang - has a goup ha will win.  ¥Šš hps://.co/YyieC83d47
1221153924708696067,2020-01-25 19:32:38,Gea even in Pella oday!  Im 42 and I will be caucusing fo he fis ime fo you. I believe in you.  I believe in you oo.   hps://.co/W8a6RdM83d
1221153381252812801,2020-01-25 19:30:28,Someone is looking fo a ceain book a he soe . . .  hps://.co/VewAI4zURL
1221152270030704641,2020-01-25 19:26:03,@AmbeAndes0n Gea meeing you oo!
1221152215177531394,2020-01-25 19:25:50,RT @AmbeAndes0n: Had he pleasue of meeing Andew Yang a his even in Oskaloosa! #AndewYang hps://.co/aL2WeBEz3
1221152147825463299,2020-01-25 19:25:34,RT @dahkaqoon: Bumped ino @Evan_Low in Las Vegas!!! #YangGanginheWild @AndewYang #YangGang #LasVegas hps://.co/KkWbieBDO
1221150776497770498,2020-01-25 19:20:07,"RT @cameon_kasky: Couldn make i o Iowa his week because of my healh so Im saing a new hashag ha we need o make vial!
#INST¦"
1221150724018638848,2020-01-25 19:19:55,RT @danqdao: my 2020s syle mood is 1990s @andewyang hps://.co/AY8TDPM4JH
1221150592246087681,2020-01-25 19:19:23,"RT @cclak1121: If Im being hones.....  #dollypaonchallenge 
@AndewYang #YangGang #Yang2020 hps://.co/4L0DFXXjRZ"
1221124958467821573,2020-01-25 17:37:32,@Shaz_If Thanks Chisine!!  
1221124758227558400,2020-01-25 17:36:44,@beckyalbeson @cdalbeson Thank you!  
1221123637085921285,2020-01-25 17:32:17,"RT @maiya_akhme: My fis meme §¢
#dollypaonchallenge #YangGang hps://.co/wbWSE8Fhi"
1221123548204425216,2020-01-25 17:31:55,"RT @beckyalbeson: Thanks fo he phoo, @AndewYang! #YangGang #Yang2020 hps://.co/pNQkNCYCB"
1221123402234241029,2020-01-25 17:31:21,"RT @HumaniyFoYang: The mos pecious momen of he 2020 Pesidenial ace jus happened!
@AndewYangs son was so ecsaic o see his da¦"
1221123241634357248,2020-01-25 17:30:42,RT @IASaingLine: Maianne Williamson in Faifield wih @AndewYang: Isn i possible o be a happy waio? Isn i possible o be a¦
1221123215268904961,2020-01-25 17:30:36,"RT @Shaz_If: Ive been old we win fo ou able display.  Of couse, has unpaid, unbidled, #YangGang passion!  Geing signaues fo¦"
1221115337485189121,2020-01-25 16:59:18,Sauday moning even In Oskaloosa!  The JC Penney jus closed a his local mall. Is no alone. I like you ideas and will caucus fo you.   hps://.co/eZq5EbnkHi
1221113251762753536,2020-01-25 16:51:01,"RT @Kae4Nh: Poud o epesen @AndewYang as NH CD1 delegae wih hese gea people :-) ! ¤ï#yanggang In CD1, he op male delegae goes¦"
1221079678141784072,2020-01-25 14:37:36,When he hoel saff says I can wai o caucus fo you on Febuay 3d is a vey good sign.  
1221060050426433536,2020-01-25 13:19:36,@alysamaie95 Would love o have you Alysa!  
1221059850471452672,2020-01-25 13:18:49,@ChisBeFesh2 @ewaen @joeogan Thanks Chis and hank he oo!  
1221059800429187073,2020-01-25 13:18:37,RT @ChisBeFesh2: Jus oally flipped my mom fom a solid @ewaen suppoe o @AndewYang. We wached he @joeogan podcas las nigh¦
1220963887614435329,2020-01-25 06:57:29,The family on he ail.  ¤ï hps://.co/mwiUjIKVz0
1220947649462964229,2020-01-25 05:52:58,@TheJusinKapp Thanks Jusin - welcome aboad!  
1220930917734273025,2020-01-25 04:46:29,hps://.co/YANc2Joipm
1220930344305811458,2020-01-25 04:44:12,Epic even in Faifield onigh wih Evelyn and @mawilliamson. One of he bes nighs of he campaign. Thank you Maianne fo making us all moe human and fo eaching me so much.   hps://.co/jfoiJVxiLN
1220924544799604738,2020-01-25 04:21:09,"RT @IowaFoYang: Bus ou leg fou. We ae aking his message o eveyone in Iowa. See ou iineay, beginning on he 25h, below.
We a¦"
1220922522880880641,2020-01-25 04:13:07,@kenmok Thanks Ken!  Means a lo.  
1220921023731785728,2020-01-25 04:07:10,Congas Reshma fo shaing. This is eal fo many families.   hps://.co/9U6ZcBglm
1220919085740855296,2020-01-25 03:59:28,"RT @zellieimani: If you aen aking @AndewYang seiously, is pas ime ha you should."
1220916141155082240,2020-01-25 03:47:46,Thanks fo being such a champ fo he campaign Caoline!   hps://.co/EGbzY0g5UM
1220915960925818880,2020-01-25 03:47:03,RT @liquiddahang: My fiends and I go o mee Andew.  hps://.co/8s3lyVpc9
1220912909301243905,2020-01-25 03:34:55,"RT @EugeneDaniels2: Moe han a hunded people waiing fo  @AndewYang and @mawilliamson in hei fis even ogehe in Faifield, IA.¦"
1220882237425623045,2020-01-25 01:33:02,"RT @ZachandMaShow: LIVE: Andew Yang and Maianne Williamson Town Hall in Faifield, Iowa #YangGang hps://.co/pWZpjvaIkl"
1220881246802317312,2020-01-25 01:29:06,Thank you #YangGang - up o 1.2 million fiends on Twie!  Sill human.  #HumaniyFis  hps://.co/U4GJBQXeCA
1220871636108369922,2020-01-25 00:50:55,"Fame:  Youe jus wha we need.  How old ae you?  
Me:  45.  
Him:  You seem younge.  
Me:  I moisuize."
1220857731592134657,2020-01-24 23:55:40,Pecious cago.   hps://.co/DqN0BPwOcs
1220855827843686400,2020-01-24 23:48:06,"RT @hehill: ""Tens of millions of ou fellow Ameicans decided o ake a be on a nacissis ealiy TV sa, his is no business as usual¦"
1220854228492701696,2020-01-24 23:41:45,Anohe big even - his ime in M. Pleasan. Im so glad I came. You go me.  Yes!   hps://.co/FRvcYosAOl
1220852412556115968,2020-01-24 23:34:32,RT @DougheyJC: POLL: When I spoke o ¦@AndewYang© he said he plans o shock he wold in #Iowa &amp; do he same in NH. #7News  hps://.¦
1220852404956094465,2020-01-24 23:34:30,"RT @7News: Pesidenial candidae Andew Yang suges in laes 7NEWS/Emeson College naionwide poll
hps://.co/xPZvfxZkkL"
1220852313851682821,2020-01-24 23:34:08,@BlaiImani Thank you Blai 
1220852265327779842,2020-01-24 23:33:57,RT @BlaiImani: I hink @AndewYang deseves some seious consideaion.
1220852225821618179,2020-01-24 23:33:47,"RT @zGuz: NEW: Aco, comedian and ""Lain Hisoy fo Moons"" playwigh @JohnLeguizamo endoses @AndewYang fo pesiden, joining he lis¦"
1220851997143961605,2020-01-24 23:32:53,"RT @Kinsey_ka: Thank you @elizableu fo saving his newspape!  We ae going o ge i signed by @AndewYang. 
#SooiyOfYang hps://.¦"
1220828246582931464,2020-01-24 21:58:30,Thank you @JohnLeguizamo and welcome o he #yanggang!  Les do igh by ou people and he nex geneaion.  š hps://.co/yDP1wHs9OD
1220825884090884096,2020-01-24 21:49:07,RT @CBSNews: .@AndewYang says Democas should be going on Fox News and ciicizes he DNC fo no leing he channel hos a Democaic d¦
1220825037927854082,2020-01-24 21:45:45,Fanasic sop in Keokuk!  You should be ou Pesiden.  Thas he gea hing abou being hee in Iowa - wha you say goes.   hps://.co/NXIy4SuDl
1220823805716844547,2020-01-24 21:40:51,Realized ha I wan his o be Pa Mahomes yea.  Chiefs. hps://.co/K2zOT8KGE
1220819165415641088,2020-01-24 21:22:25,RT @lovelylisa: Sola ligh on he @AndewYang Yad sign by he mailbox fo he win #YangGang #YangSuge hps://.co/V53uHwnAp
1220818936968728580,2020-01-24 21:21:30,RT @Kinsey_ka: The #SooiyOfYang has a busy schedule. • We canvas by doo knocking in he day &amp; ba hopping a nigh. We ake cae of (60¦
1220814027670130689,2020-01-24 21:02:00,Iowa haicus!!!   hps://.co/GAfxl8CPV
1220792142844583942,2020-01-24 19:35:02,"RT @yansuyk: New @CNN own halls in New Hampshie:
Wednesday, Febuay 5:
Fome VP Joe Biden
Sen. Elizabeh Waen
Andew Yang
Tom Se¦"
1220791223432237056,2020-01-24 19:31:23,"RT @DMRegise: ""This is jus a pop-up show,"" Iowa Sae says abou Dave Chappelle show a Sephens hps://.co/PIiVbWPmDx"
1220791075612307458,2020-01-24 19:30:48,"RT @RachelSB: ""How many of you ae Yang Gang?"" an oganize asked he cowd. ""Okay, how many of you ae Yang-cuious?"" hps://.co/blpawNQ¦"
1220787107540717570,2020-01-24 19:15:02,Evey day is a good day o campaign.
1220785846237966336,2020-01-24 19:10:01,Gea even in Bulingon Iowa oday!  I can wai o caucus fo you.  Me oo.   hps://.co/jkPLPJ6fgf
1220784065500139520,2020-01-24 19:02:56,We need a #nofisuse policy of nuclea weapons. The odds of a false posiive ae highe oday and we need o educe he isks of an accidenal wa.
1220782847021277184,2020-01-24 18:58:06,RT @HachingChange: If you aen familia ye wih #AndewYang hee is a good place o sa.
1220762895123931139,2020-01-24 17:38:49,Happy Chinese New Yea!  Going o be a big yea.  Xin nian Kuai Le!  Ž‰š
1220762152807608320,2020-01-24 17:35:52,Aiving in Bulingon - hanks fo making his campaign such a gea ime #yanggang!  
1220761568490770435,2020-01-24 17:33:33,RT @machandseve: .@andewyang alks abou his as a cenal ene of his candidacy. This 4h Indusial Revoluion is leaving cavenous n¦
1220742319139446784,2020-01-24 16:17:03,"RT @YangGangMah: .@AndewYang  FIRST in he shae of suppoes who will definiely voe fo hei candidae, accoding o he ecen Eme¦"
1220740999871389696,2020-01-24 16:11:49,RT @Dice_Rinn: Finally Yanged he one demogaphic we haven' been able o each ye - he snowman communiy ƒï§¢ #YangGang #SnowmenFoYang #¦
1220723414643740675,2020-01-24 15:01:56,hps://.co/D1Kpu4UDC7 he eail meldown coninues
1220719905319899137,2020-01-24 14:47:59,"RT @Gahambose: If Yang becomes he Democaic nominee, Im voing fo him. Ohewise, Im voing Tump.""
hps://.co/UgBJQhAFyb"
1220585362923442181,2020-01-24 05:53:22,RT @conadsamaylo: Aound 200 people in Davenpo oday! @AndewYangs vision fo #ANewWayFowad is esonaing hee in #Iowa hps://.c¦
1220585304710688769,2020-01-24 05:53:08,"RT @cameon_kasky: Ameicas eally nice and loyal fiend fom college Andew Yang is up o 8% in Emeson polling, puing him ino fouh¦"
1220585235752144897,2020-01-24 05:52:52,RT @louisd217: Psyched o see my man @AndewYang polling a 8% Naionally now! Peak a he igh ime le's do i #YangGang! This NH voe¦
1220581409242451968,2020-01-24 05:37:39,@JimNiedelmanAnc Thanks Jim - gea o see you oo!  
1220581312454701056,2020-01-24 05:37:16,"RT @JimNiedelmanAnc: I doesn mae whehe youe a Democa o a Republican, ¦@AndewYang© is genuinely a nice peson. Thanks fo he¦"
1220581161363222529,2020-01-24 05:36:40,"RT @Evan_Low: You head i, #YangGang ! Rewee wih #YangSuge. Les do his fo @AndewYang! §¢ hps://.co/d820OwXT0N"
1220575910207856640,2020-01-24 05:15:48,"Waching TV in Iowa and I jus saw ads fom me, Tom, Amy, Pee and Benie. Im glad we ae up oo.  Thank you #yanggang.  "
1220566179296829440,2020-01-24 04:37:08,@MSNBC @KayTuNBC Thank you @KayTuNBC 
1220562200747806725,2020-01-24 04:21:20,RT @MSNBC: WATCH: 2020 candidae Andew Yang explains why he myhical Republican-uned-Democaic voe isn' myhical o his campaign. S¦
1220560154137178112,2020-01-24 04:13:12,Thank you Wapello!  We need somehing new.  Youe i.  Thank you Mecedes.   hps://.co/hIE1WCqnU
1220529127293358081,2020-01-24 02:09:54,8% in @EmesonPolling naionwide š hps://.co/ihcKGGJ1a
1220526834493816832,2020-01-24 02:00:48,Gea even in Muscaine onigh - Im excied o caucus fo you.  Im excied oo!   hps://.co/jyiPns58
1220526122045231106,2020-01-24 01:57:58,"RT @jockowillink: Tuh @AndewYang 
Jiu-jisu + mah = GOOD."
1220525552974671873,2020-01-24 01:55:42,"RT @JosephWulfsohn: If @AndewYang manages o place in he op hee in Iowa, i could be a game-change in he following pimaies."
1220507495472517121,2020-01-24 00:43:57,RT @KayTuNBC: No o look oo fa ahead hee - bu he Iowa Republicans Ive alked o have menioned wo Democas hey would voe fo o¦
1220504450898518017,2020-01-24 00:31:51,#YangGang Souh Caolina hee ae sill ickes available fo he Dave Chappelle shows in Chaleson and Columbia!  Bee gab ickes fas!  @SCFoYang @D_JLJohnson @heidilyoung  hps://.co/Cuhk7BnFq
1220498769587965952,2020-01-24 00:09:17,RT @michaelkuse: You know wha doesn wok as well if you don have local news? @AndewYang says in his sump speech. Democacy.
1220498754329096195,2020-01-24 00:09:13,RT @TVieo08: Andew Yang is in he middle of a 1 7-DAY bus ou acoss Iowa whee he's hiing 4-5 owns pe day. Tha's likely o make h¦
1220478207117447169,2020-01-23 22:47:34,Thank you Clinon Ciy!  I can wai unil youe Pesiden.  Me neihe.   hps://.co/xwN81axOCb
1220477317614645248,2020-01-23 22:44:02,Love his eam!  Thank you #yanggang in Iowa!   hps://.co/QZobDkmu04
1220469333563932673,2020-01-23 22:12:19,"RT @davidhogg111: Is hee anyone else fom he #YangGang  ha voed fo Tump bu now suppo @AndewYang ?
If so wha has made you chan¦"
1220441072763097088,2020-01-23 20:20:01,RT @CNNPoliics: Maianne Williamson hows he suppo behind Andew Yang in he Iowa caucuses hps://.co/K99LwYNAS hps://.co/Aql7lz¦
1220441037824569345,2020-01-23 20:19:52,"RT @joansmi34018236: The #yanggang is so impessive. Im eading hundeds of @AndewYang suppoes calmly, kindly, inelligenly coninue¦"
1220440518733303809,2020-01-23 20:17:49,This coonavius is vey seious.
1220439584640786440,2020-01-23 20:14:06,Ou boys ae on hei way o Iowa!  I be hey like Pizza Ranch as much as hei Dad.  
1220434198818934784,2020-01-23 19:52:42,@TomSeye Thanks Tom!  I will be hee!  
1220433731560910848,2020-01-23 19:50:50,"RT @call4yang: 67,000 CALLS TODAY! Tha makes oday he bes day of calls in 2020 - LET'S TOP IT TOMORROW #YANGGANG"
1220431951116619776,2020-01-23 19:43:46,I believe he Feedom Dividend would help ease homelessness in ou couny by making eveyone woh somehing and vasly inceasing he esouces available o hose who ae suggling. hps://.co/jadVj0lfxg
1220431274206167043,2020-01-23 19:41:04,Temendous even in Dubuque his moning!  Ive found my candidae.  š hps://.co/VVSNwvH39U
1220372866920845312,2020-01-23 15:48:59,"RT @bebigheyes: #yanggang IOWA REPORT:  
Yanged wo Republicans , shifed 20+ people o conside caucusing Yang, lef 100+ cads in high¦"
1220371864972877826,2020-01-23 15:45:00,I have leaned a lo fom Maianne and coninue o do so. She answes quesions ha many of us haven even hough o ask. Vey gaeful fo he fiendship and suppo in his impoan ime.  ¤ï hps://.co/e14q8uzYzl
1220369458893611009,2020-01-23 15:35:27,"RT @daveweigel: Candidae favoable aings in ha new NH poll:
Sandes: +56
Yang: +44
Buigieg: +41
Waen: +31
Klobucha: +31
Biden: +¦"
1220358512166998016,2020-01-23 14:51:57,"RT @pdiddlyz: Doo numbe 995 since I moved o New Hampshie o volunee fo @AndewYang! Come and canvass wih me, #YangGang!! §¢°ïŒï hp¦"
1220357767795499009,2020-01-23 14:48:59,RT @IndyYangGang: #YangGang we need help geing signaues o ge @AndewYang on he ballo hee in Indiana. While signaues in all cong¦
1220357722828349440,2020-01-23 14:48:48,"RT @emilyngo: .¦@mawilliamson©, in hee Insagam poss ovenigh, says shes lending he suppo o ¦@AndewYang© in Iowa, commends his¦"
1220352313593868294,2020-01-23 14:27:19,Thank you @mawilliamson - you ae phenomenal. See you omoow!   hps://.co/vTlDLf3OZk
1220208527429578752,2020-01-23 04:55:57,"Thilled ha Dave Chappelle is coming o Iowa and Souh Caolina, Ken Jeong is heading o Nevada, Cam Kasky is coming back o Iowa and moe! Any #Yanggang ha can daw a cowd le us know if you wan o come ou and campaign - we ae ousing he Ameican people.  š"
1220207317423140864,2020-01-23 04:51:09,"RT @jdschang: I dew a fuue FLOTUS. @AndewYang  
#YangGang hps://.co/mkvFcVFAU6"
1220203788969086981,2020-01-23 04:37:08,"RT @AndewScoRad1: A woman came up o me a he gas saion (in Missoui), said I saw you @AndewYang bumpe sicke,
Im fom Iowa, I¦"
1220203725551218688,2020-01-23 04:36:53,Zion.
1220198393982656512,2020-01-23 04:15:41,Thank you #YangGang fo he donaions down he sech o hi ou $1 million goal!  You all ae ocksas.  Les show ha his campaign is going ALL THE WAY.  š
1220191532369809411,2020-01-23 03:48:26,Spoed in NYC #YangGang hps://.co/VVaGZpRBdJ
1220188186250502146,2020-01-23 03:35:08,"RT @IowaFoYang: Hello Iowa! Hee is he iineay fo he hid leg of ou bus ou.
Mee us and see @AndewYang in peson igh befoe o¦"
1220171391586263040,2020-01-23 02:28:24,"Yes - @DaveChappelle is coming o Ames, Iowa on Januay 28h fo he #YangGang!  #IowaFoYang @IowaFoYang  Les do his. hps://.co/zJdzKUw0Yp"
1220169037742858245,2020-01-23 02:19:02,"Gea seeing he people of Waukon, Iowa onigh - some #YangGang hee ha ae excied fo he campaign.   hps://.co/sLdipKKK"
1220166310761521153,2020-01-23 02:08:12,Less han 3 hous o go and we sill need o aise almos $500k o hi ou $1 million goal! Donae now o help us ge ove he finish line! hps://.co/CfP07EKyAq
1220165941344063488,2020-01-23 02:06:44,@sunny4eah @scosanens Thank you!
1220165912969596930,2020-01-23 02:06:37,"RT @sunny4eah: .š¨š¨š¨#YangGang if you ae canvassing an olde voe o someone wihou inene access who can' YouTube @AndewYang, povi¦"
1220165869361401856,2020-01-23 02:06:27,"RT @esq4life: Im a he op, look a me, geing eady o y and bea my 145 calls. #YangGang #AmeicaNeedsYang They le you know eveyd¦"
1220141837257711617,2020-01-23 00:30:57,RT @a1slife: Geing he wod ou #yanggang #HumaniyFis #IowaFoYang @AndewYang hps://.co/ROwC4XodZ1
1220141802918940675,2020-01-23 00:30:49,"RT @jonchilou: A ou even onigh, we me Alex (lef), bon and aised hee in Wavely, who old us ha he was a home paying fo a uni¦"
1220137550993592325,2020-01-23 00:13:55,We could use moe a in he wold.
1220128121145450497,2020-01-22 23:36:27,Wha an even in Decoah - feels gea when people say hey ae going o caucus fo you.  Les figh fo he fuue.  š hps://.co/fIjuzXTp
1220123965575835648,2020-01-22 23:19:56,RT @GemInTh3Rough: Is happening! Come by and say hi! #YangGang @AndewYang hps://.co/B75UnnbzM8
1220123622968262657,2020-01-22 23:18:35,"RT @Zach_Gaumann: Somehing is happening in Iowa...
250+ came ou in he middle of a snowy weekday afenoon hee in ual Decoah, IA h¦"
1220123553368027143,2020-01-22 23:18:18,"RT @AuoFoNH: My cusom NH plaes have aived.
Is i he smaes decision o shae you license plaes on he inene?
Pehaps no.¦"
1220123463672913924,2020-01-22 23:17:57,"RT @ChicagoYangGang: The #ChicagoYangGang had a fun and poducive meeing las nigh! Thanks o eveyone who showed up, especially ou new¦"
1220123299121967105,2020-01-22 23:17:17,"RT @LaceyDelayne: Beahing oom only in Decoah, Iowa a Impac Coffee. The coffee is good and so is his cowd! Aleas 200 people packed¦"
1220122876155744263,2020-01-22 23:15:37,"RT @WaelooSchools: Evelyn Yang, wife of Democaic pesidenial candidae @AndewYang, alks wih educaos &amp; paens abou ou Twice Exc¦"
1220070007498997762,2020-01-22 19:45:32,"RT @MonmouhPoll: NATIONAL POLL: Voe opinion of 2020 field. Only @AndewYang is ne posiive (33% fav/29% unfav)
42%/49% @JoeBiden
41%/5¦"
1220064767894835208,2020-01-22 19:24:43,"#YangGang, we have less han 12 hous lef o hi ou $1 million goal. We can make i, bu we need you help! Donae now and les cush his goal! ªƒ hps://.co/OvoGKOhwi"
1220063553798975490,2020-01-22 19:19:53,"Having some fun wih axes in Osage, Iowa. hps://.co/FYAJ4Pf74Z"
1220061611832107008,2020-01-22 19:12:10,@KisiJoMash Thank you!  
1220061573558960135,2020-01-22 19:12:01,"RT @KisiJoMash: Im so nevous, bu Im ying i! ¬ phone banking fo @AndewYang #yanggang #CallFoYang 
A yea ago if someone old me¦"
1220061528021512194,2020-01-22 19:11:50,"RT @McComickJohn: @AndewYang speaks diecly o he camea in his laes TV ad. Spo fis aied a 05:08 in Davenpo, Iowa, on WQAD (AB¦"
1220061506894794752,2020-01-22 19:11:45,"RT @medleydpc: Well, ha was fun!
Thanks Evelyn and @AndewYang fo lisening o he people. hps://.co/R7IK0UsYsW"
1220061354779992065,2020-01-22 19:11:09,@cameon_kasky No pob Cam es up and ge well!  Much bee fo you o ge healhy fis.  
1220031647501946881,2020-01-22 17:13:06,Saed he day wih a gea even in Chales Ciy.  Thanks Bob.   hps://.co/HxE0UWhaB9
1220027025018118144,2020-01-22 16:54:44,@__RvJ__ @TheJGibs Thank you!!  This is uly how we win.  
1220026921007898624,2020-01-22 16:54:19,RT @__RvJ__: @TheJGibs &amp; I wee canvassing in Tump couny yeseday. Afe geing he doo slammed in ou faces a few imes and coming u¦
1220026817702178816,2020-01-22 16:53:54,@NE_YangMobile @iamhaw @Realcibiades Wow you look amazing ¥Š
1220026707614273536,2020-01-22 16:53:28,RT @NE_YangMobile: @iamhaw @Realcibiades hps://.co/VxKBaoIXTn
1220023643503239175,2020-01-22 16:41:18,Reason #147 is had o ea igh on he ail.   hps://.co/m5aA8Sgesu
1220005523057250309,2020-01-22 15:29:17,Thanks Cam.   hps://.co/QA2dF7i8Oz
1220004138282618880,2020-01-22 15:23:47,This impeachmen coveage is iveing.
1219984151119613953,2020-01-22 14:04:22,We have he chance o win his hing.  The enegy aound he campaign is palpable.  I am pumped up fo i.
1219980963691868160,2020-01-22 13:51:42,Moe pics fom Wavely las nigh hps://.co/1B2ka414p
1219858415473872897,2020-01-22 05:44:44,These ae Evelyns fee.  
1219854395258626048,2020-01-22 05:28:46,RT @LaceyDelayne: Anohe sanding ovaion in Iowa. This ime in Wavely. #Yang2020 hps://.co/msAKnwMl0S
1219839040872222720,2020-01-22 04:27:45,"RT @avislambih: The amoun of sanges looking me knowingly in he eye and saying, I like you MATH ha, has 10xd in he las week.¦"
1219839031615348736,2020-01-22 04:27:43,RT @BuiceTwees: As I canvassed a woman appoached me and asked if I was he new mailman. I explained I am canvassing fo @AndewYang and s¦
1219838479678558210,2020-01-22 04:25:31,@ucbyanggang @PageKagy @scosanens @TheKenHinh Thank you!  Š
1219838412099915777,2020-01-22 04:25:15,RT @ucbyanggang: Ove 200 calls. 6 UC Bekeley sudens. 10 Iowans o caucus. #CallFoYang #UCBekeleyFoYang @AndewYang @PageKagy @sco¦
1219831617067323398,2020-01-22 03:58:15,hps://.co/DjofCXXEf
1219825455160877058,2020-01-22 03:33:46,"RT @HenyJGomez: Whaeve he op 4 o 5 looks like o you in his pesidenial pimay, his ¦@kaheinemille© piece on ¦@AndewYang©, he¦"
1219824057895530496,2020-01-22 03:28:13,"RT @GaciaRepos: .@AndewYang: I had suden loan deb fo yeas myself. I used o call i my misess, because i was like a family in a¦"
1219823805419356161,2020-01-22 03:27:13,"Epic even in Wavely, Iowa onigh.  People ae moving ou diecion.   hps://.co/gUDQzpIQSK"
1219794940206645248,2020-01-22 01:32:31,RT @cameoncowles: Almos 34 and his is my fis poliical bumpe sicke. @AndewYang  #yanggang #AndewYang2020 #HumaniyFis #IEndose¦
1219794304530624513,2020-01-22 01:29:59,Had a piano ecial in Mason Ciy and a poliical even boke ou. Les move he couny fowad.  š hps://.co/h2J4kKh5vf
1219793876875169797,2020-01-22 01:28:17,We eally have o win. hps://.co/mDMgEnbPa5
1219785656039301121,2020-01-22 00:55:37,RT @adam_bew: .@AndewYang plays some piano befoe his own hall in Mason Ciy. He said his piano eache would ell him hes usy. hps¦
1219785449926950912,2020-01-22 00:54:48,Wondeful even in Nohwood Iowa oday - any even wih Evelyn seems moe human and viban.  ¤ï hps://.co/qbX0EFi4Uj
1219754175023734784,2020-01-21 22:50:31,@zoecello Thank you Zoe!  This is how he odds impove.  
1219754072758267904,2020-01-21 22:50:07,RT @zoecello: I know he's a longsho bu #ILikeAndew
1219753182844411906,2020-01-21 22:46:35,@RepMikeHonda @Evan_Low Thanks Mike - much appeciaed 
1219753008000651264,2020-01-21 22:45:53,"RT @RepMikeHonda: Thas igh.•Uncle Mike is #YangGang ! Ive lived hough he unjus japanese inenmen camp, ive been a public scho¦"
1219736863793127424,2020-01-21 21:41:44,Gea own hall a Waldof Univesiy in Foes Ciy oday!  I was a music ecial hall so i looks he pa.  An Alaskan suden elayed he expeience wih he peoleum dividend - spoile:  she likes i.   hps://.co/xg1fHboRR
1219734796777263104,2020-01-21 21:33:31,"RT @Zach_Gaumann: Full house again hee in Winnebago, IA. hps://.co/wnSoHq9h9T"
1219734433940504578,2020-01-21 21:32:05,@AshleeApilSee Found his ouching as I like Joe and Bai a lo oo.  
1219733132078874626,2020-01-21 21:26:54,RT @alexplisas: Landed in Iowa fo wok and he cab dive offeed me some sage poliical insigh. @AndewYang suppoes ip he bes and¦
1219732780692709376,2020-01-21 21:25:31,RT @AshleeApilSee: Joe Rogan &amp; Bai Weiss of New Yok Times on @AndewYang hps://.co/v81NDvljvQ
1219730231990398981,2020-01-21 21:15:23,Thank you fo he shoes!   hps://.co/Jn7HPaOVou
1219709736494551040,2020-01-21 19:53:56,hps://.co/Mgp2QlFD
1219706912431800320,2020-01-21 19:42:43,Is 2020 no 2016.
1219699793301245952,2020-01-21 19:14:26,RT @M1cha31Pa1ck: #YangGang he #IOWA caucus is jus days away and we need you in Yang's cone.  Eveyhing is a sake and you can be ¦
1219689098337816576,2020-01-21 18:31:56,@CyusNemani @ishisjina @nakeeso @Madeliney02 @heoneuema @PageKagy @SevenB76902326 @SoCalYangGang @C_Embey Thank you!  
1219689041593094151,2020-01-21 18:31:42,"RT @CyusNemani: 1,122 calls fo Yang oday! #CallFoYang #YangGang hps://.co/sgx60nFxB"
1219688948496322565,2020-01-21 18:31:20,"RT @BuumF: If I can have a blas ying o make my couny a bee place, and having millions of Ameicans ge excied abou ha vis¦"
1219688842028077056,2020-01-21 18:30:55,"RT @evwendy3: His wods ae beauiful, his wods ae heafel. He is why we will win.      ½¯ ¤ï"
1219683130153558016,2020-01-21 18:08:13,@mhdcd8 Thank you Maq!  Les do i.  
1219682984078577664,2020-01-21 18:07:38,"RT @mhdcd8: Poud o endose @AndewYang fo pesiden!
D. Main Luhe King inoduced guaaneed income o eadicae povey &amp; Yangs¦"
1219668080995061764,2020-01-21 17:08:25,"RT @Kaybmagic1: Supe poud o be apa of his movemen!  We ae hee in Olando, FL epping @AndewYang and will coninue o do wha we c¦"
1219667910886592512,2020-01-21 17:07:44,"RT @cameon_kasky: My imeline is oo oxic oday. 
Hees Evelyn Yang being a leade and an inspiaion:
hps://.co/3vLQMisz7"
1219667436502429696,2020-01-21 17:05:51,Head fom someone who knows Iowa bee han anyone - Fom wha Im heaing he polls ae undeesimaing you suppo in he sae.  š
1219667174467522561,2020-01-21 17:04:49,"#YangGang, we need you help o hi ou new goal! Donae now and les show hem wha we can do in 48 hous! hps://.co/CfP07EKyAq hps://.co/jX6QlVuF5l"
1219624021324697600,2020-01-21 14:13:20,@kiypuzog Thanks Kaie. Diffeen foms of expeience have value oo I hink. And i may no be he case ha he soluions we need emege fom hose who have been seeped in govenmen fo yeas. Ou govenmen is fa behind he cuve and we need i o speed up.  
1219613792319016961,2020-01-21 13:32:42,In Nohen Iowa on Tuesday and Wednesday - come on ou and see me and Evelyn!   hps://.co/FuhHR6FHDM
1219613277413675008,2020-01-21 13:30:39,"Iowa. New Hampshie. Nevada. Souh Caolina. #yanggang we need you o volunee, canvas, phonebank, exbank, donae, spead he wod and wok hade han eve igh now! The Iowa caucuses ae on Feb 3 - we can shock he wold and make hisoy bu we need you help! Les do i."
